method,n,d,instance_id,LB,UB,Cuts,TotalTime,Gap%,Cost,FirstStageTime,SecondStageTime
ILP,100,AD_1,"SWNN100DAD_1R0.001P(25, 200)I0",75191.0,75191.0,19.0,1.92745304107666,0.0,,,
MILP,100,AD_1,"SWNN100DAD_1R0.001P(25, 200)I0",75191.0,75191.0,8.0,0.961965799331665,0.0,,,
Matheuristic,100,AD_1,"SWNN100DAD_1R0.001P(25, 200)I0",,,,1.016068935394287,,85459.0,0.9705090522766112,0.0455598831176757
ILP,100,AD_1,"SWNN100DAD_1R0.001P(25, 200)I1",75903.0,75903.0,20.0,1.233747959136963,0.0,,,
MILP,100,AD_1,"SWNN100DAD_1R0.001P(25, 200)I1",75903.0,75903.0,10.0,0.8865871429443359,0.0,,,
Matheuristic,100,AD_1,"SWNN100DAD_1R0.001P(25, 200)I1",,,,1.233029842376709,,85078.0,1.190169095993042,0.0428607463836669
ILP,100,AD_1,"SWNN100DAD_1R0.001P(25, 200)I2",73426.0,73426.0,10.0,1.2006378173828125,0.0,,,
MILP,100,AD_1,"SWNN100DAD_1R0.001P(25, 200)I2",73426.0,73426.0,12.0,0.8889479637145996,0.0,,,
Matheuristic,100,AD_1,"SWNN100DAD_1R0.001P(25, 200)I2",,,,0.5267300605773926,,84101.0,0.5251190662384033,0.0016109943389892
ILP,100,AD_1,"SWNN100DAD_1R0.002P(25, 200)I0",163424.0,163424.0,30.0,6.927716970443726,0.0,,,
MILP,100,AD_1,"SWNN100DAD_1R0.002P(25, 200)I0",163424.0,163424.0,18.0,2.56615686416626,0.0,,,
Matheuristic,100,AD_1,"SWNN100DAD_1R0.002P(25, 200)I0",,,,3.221235752105713,,169428.0,3.206178903579712,0.0150568485260009
ILP,100,AD_1,"SWNN100DAD_1R0.002P(25, 200)I1",163617.00000000003,163617.0,10.0,1.966028928756714,0.0,,,
MILP,100,AD_1,"SWNN100DAD_1R0.002P(25, 200)I1",163617.0,163617.0,11.0,1.1405799388885498,0.0,,,
Matheuristic,100,AD_1,"SWNN100DAD_1R0.002P(25, 200)I1",,,,1.51139497756958,,171524.0,1.4871559143066406,0.0242390632629394
ILP,100,AD_1,"SWNN100DAD_1R0.002P(25, 200)I2",167300.0,167300.0,12.0,2.2872560024261475,0.0,,,
MILP,100,AD_1,"SWNN100DAD_1R0.002P(25, 200)I2",167300.0,167300.0,12.0,1.18151593208313,0.0,,,
Matheuristic,100,AD_1,"SWNN100DAD_1R0.002P(25, 200)I2",,,,1.554912805557251,,172946.0,1.5293519496917725,0.0255608558654785
ILP,100,AD_1,"SWNN100DAD_1R0.003P(25, 200)I0",261336.0,261336.0,34.0,25.17545509338379,0.0,,,
MILP,100,AD_1,"SWNN100DAD_1R0.003P(25, 200)I0",261336.0,261336.0,28.0,12.721179962158203,0.0,,,
Matheuristic,100,AD_1,"SWNN100DAD_1R0.003P(25, 200)I0",,,,4.785948991775513,,260673.0,4.728003025054932,0.057945966720581
ILP,100,AD_1,"SWNN100DAD_1R0.003P(25, 200)I1",259836.0,259836.0,40.0,52.10921311378479,0.0,,,
MILP,100,AD_1,"SWNN100DAD_1R0.003P(25, 200)I1",259836.0,259836.0,23.0,30.964956045150757,0.0,,,
Matheuristic,100,AD_1,"SWNN100DAD_1R0.003P(25, 200)I1",,,,8.92744493484497,,258334.0,8.8782799243927,0.0491650104522705
ILP,100,AD_1,"SWNN100DAD_1R0.003P(25, 200)I2",259021.0,259021.0,25.0,9.171056985855104,0.0,,,
MILP,100,AD_1,"SWNN100DAD_1R0.003P(25, 200)I2",259021.0,259021.0,16.0,2.85417103767395,0.0,,,
Matheuristic,100,AD_1,"SWNN100DAD_1R0.003P(25, 200)I2",,,,2.0180041790008545,,260119.0,1.984605312347412,0.0333988666534423
ILP,300,AD_1,"SWNN300DAD_1R1e-05P(25, 200)I0",53612.0,53612.0,20.0,28.278610944747925,0.0,,,
MILP,300,AD_1,"SWNN300DAD_1R1e-05P(25, 200)I0",53612.0,53612.0,25.0,55.14480519294739,0.0,,,
Matheuristic,300,AD_1,"SWNN300DAD_1R1e-05P(25, 200)I0",,,,14.380053997039797,,70874.0,13.134443998336792,1.245609998703003
ILP,300,AD_1,"SWNN300DAD_1R1e-05P(25, 200)I1",53131.0,53131.0,11.0,54.95874810218811,0.0,,,
MILP,300,AD_1,"SWNN300DAD_1R1e-05P(25, 200)I1",53131.0,53131.0,9.0,8.59096908569336,0.0,,,
Matheuristic,300,AD_1,"SWNN300DAD_1R1e-05P(25, 200)I1",,,,7.1265857219696045,,70156.0,5.327483892440796,1.7991018295288086
ILP,300,AD_1,"SWNN300DAD_1R1e-05P(25, 200)I2",51771.0,51771.0,15.0,42.960328817367554,0.0,,,
MILP,300,AD_1,"SWNN300DAD_1R1e-05P(25, 200)I2",51766.301369863,51771.0,9.0,25.614153146743774,0.0090757955940545,,,
Matheuristic,300,AD_1,"SWNN300DAD_1R1e-05P(25, 200)I2",,,,6.498374700546265,,67124.0,4.6865057945251465,1.8118689060211184
ILP,300,AD_1,"SWNN300DAD_1R2e-05P(25, 200)I0",133232.0,133237.0,23.0,27.772257089614868,0.0037527113339387,,,
MILP,300,AD_1,"SWNN300DAD_1R2e-05P(25, 200)I0",133237.0,133237.0,19.0,25.32527494430542,0.0,,,
Matheuristic,300,AD_1,"SWNN300DAD_1R2e-05P(25, 200)I0",,,,9.31338596343994,,138339.0,4.763758659362793,4.549627304077148
ILP,300,AD_1,"SWNN300DAD_1R2e-05P(25, 200)I1",134665.0,134670.0,4.0,9.196089029312134,0.0037127793866488,,,
MILP,300,AD_1,"SWNN300DAD_1R2e-05P(25, 200)I1",134670.0,134670.0,24.0,39.1881411075592,0.0,,,
Matheuristic,300,AD_1,"SWNN300DAD_1R2e-05P(25, 200)I1",,,,8.257614135742188,,139657.0,3.6780121326446538,4.579602003097534
ILP,300,AD_1,"SWNN300DAD_1R2e-05P(25, 200)I2",136478.0,136478.0,17.0,60.54192900657654,0.0,,,
MILP,300,AD_1,"SWNN300DAD_1R2e-05P(25, 200)I2",136478.0,136478.0,18.0,26.97144889831543,0.0,,,
Matheuristic,300,AD_1,"SWNN300DAD_1R2e-05P(25, 200)I2",,,,5.993981838226318,,140819.0,2.46244478225708,3.5315370559692383
ILP,300,AD_1,"SWNN300DAD_1R3e-05P(25, 200)I0",218068.0,218068.0,6.0,7.122299909591675,0.0,,,
MILP,300,AD_1,"SWNN300DAD_1R3e-05P(25, 200)I0",218067.7272727273,218068.0,20.0,51.93457889556885,0.0001250652423717,,,
Matheuristic,300,AD_1,"SWNN300DAD_1R3e-05P(25, 200)I0",,,,5.8374950885772705,,207123.0,2.388942003250122,3.4485530853271484
ILP,300,AD_1,"SWNN300DAD_1R3e-05P(25, 200)I1",218744.0,218756.0,9.0,8.480178833007812,0.005485563824535,,,
MILP,300,AD_1,"SWNN300DAD_1R3e-05P(25, 200)I1",218756.0,218756.0,15.0,25.60953998565674,0.0,,,
Matheuristic,300,AD_1,"SWNN300DAD_1R3e-05P(25, 200)I1",,,,4.79105281829834,,207771.0,2.9512767791748047,1.8397760391235352
ILP,300,AD_1,"SWNN300DAD_1R3e-05P(25, 200)I2",218948.0,218969.0,6.0,5.740504026412964,0.0095903986409035,,,
MILP,300,AD_1,"SWNN300DAD_1R3e-05P(25, 200)I2",218955.16666666663,218969.0,17.0,22.15115714073181,0.0063174848190122,,,
Matheuristic,300,AD_1,"SWNN300DAD_1R3e-05P(25, 200)I2",,,,5.347799062728882,,210438.0,2.326287031173706,3.021512031555176
ILP,500,AD_1,"SWNN500DAD_1R1e-05P(25, 200)I0",621790.0,621819.0,18.0,322.38078117370605,0.004663736553563,,,
MILP,500,AD_1,"SWNN500DAD_1R1e-05P(25, 200)I0",621801.375,621822.0,15.0,395.1412239074707,0.0033168655981936,,,
Matheuristic,500,AD_1,"SWNN500DAD_1R1e-05P(25, 200)I0",,,,8.82427191734314,,670869.0,6.512316942214966,2.311954975128174
ILP,500,AD_1,"SWNN500DAD_1R1e-05P(25, 200)I1",633481.0,633497.0,4.0,66.49336385726929,0.0025256631049555,,,
MILP,500,AD_1,"SWNN500DAD_1R1e-05P(25, 200)I1",633480.6666666666,633531.0,7.0,144.10213494300842,0.0079448887794554,,,
Matheuristic,500,AD_1,"SWNN500DAD_1R1e-05P(25, 200)I1",,,,18.86989998817444,,680593.0,3.270796060562134,15.599103927612305
ILP,500,AD_1,"SWNN500DAD_1R1e-05P(25, 200)I2",633742.3333333333,633762.0,9.0,250.04000306129456,0.0031031628066599,,,
MILP,500,AD_1,"SWNN500DAD_1R1e-05P(25, 200)I2",633742.5,633777.0,9.0,81.60620713233948,0.0054435550674764,,,
Matheuristic,500,AD_1,"SWNN500DAD_1R1e-05P(25, 200)I2",,,,19.706430673599243,,683454.0,7.07573390007019,12.630696773529053
ILP,500,AD_1,"SWNN500DAD_1R2e-05P(25, 200)I0",1343417.9746954085,1343471.0,6.0,103.40702891349792,0.003946888663153,,,
MILP,500,AD_1,"SWNN500DAD_1R2e-05P(25, 200)I0",1343417.8321823203,1343539.0,9.0,137.85854387283325,0.0090185560433824,,,
Matheuristic,500,AD_1,"SWNN500DAD_1R2e-05P(25, 200)I0",,,,31.512650966644287,,1359748.0,8.327413082122803,23.185237884521484
ILP,500,AD_1,"SWNN500DAD_1R2e-05P(25, 200)I1",1356375.5909090906,1356510.0,2.0,46.10397911071777,0.0099084482170723,,,
MILP,500,AD_1,"SWNN500DAD_1R2e-05P(25, 200)I1",1356375.590909091,1356422.0,3.0,2.6664960384368896,0.0034214345468403,,,
Matheuristic,500,AD_1,"SWNN500DAD_1R2e-05P(25, 200)I1",,,,5.684578895568848,,1372506.0,3.992835998535156,1.6917428970336914
ILP,500,AD_1,"SWNN500DAD_1R2e-05P(25, 200)I2",1334129.2033036824,1334230.0,6.0,90.19065690040588,0.0075546717070981,,,
MILP,500,AD_1,"SWNN500DAD_1R2e-05P(25, 200)I2",1334128.104616688,1334231.0,7.0,75.26720881462097,0.0077119616702155,,,
Matheuristic,500,AD_1,"SWNN500DAD_1R2e-05P(25, 200)I2",,,,15.940055131912231,,1349757.0,7.855046987533569,8.085008144378662
ILP,500,AD_1,"SWNN500DAD_1R3e-05P(25, 200)I0",2074306.0000000005,2074387.0,7.0,89.82611799240112,0.003904768010961,,,
MILP,500,AD_1,"SWNN500DAD_1R3e-05P(25, 200)I0",2074305.79245283,2074380.0,4.0,97.6750500202179,0.0035773362243117,,,
Matheuristic,500,AD_1,"SWNN500DAD_1R3e-05P(25, 200)I0",,,,14.726959943771362,,2043588.0,5.0213401317596436,9.70561981201172
ILP,500,AD_1,"SWNN500DAD_1R3e-05P(25, 200)I1",2061129.5153846145,2061149.0,4.0,81.47480797767639,0.0009453278431479,,,
MILP,500,AD_1,"SWNN500DAD_1R3e-05P(25, 200)I1",2061129.270491803,2061271.0,1.0,3.082921028137207,0.0068758308925383,,,
Matheuristic,500,AD_1,"SWNN500DAD_1R3e-05P(25, 200)I1",,,,45.92291021347046,,2035052.0,4.790696144104004,41.132214069366455
ILP,500,AD_1,"SWNN500DAD_1R3e-05P(25, 200)I2",2067055.8500000013,2067108.0,5.0,106.92094016075134,0.002522848346518,,,
MILP,500,AD_1,"SWNN500DAD_1R3e-05P(25, 200)I2",2067055.5833333335,2067157.0,8.0,212.5076069831848,0.004906094054129,,,
Matheuristic,500,AD_1,"SWNN500DAD_1R3e-05P(25, 200)I2",,,,29.50317096710205,,2042657.0,8.634875059127808,20.868295907974243
ILP,400,AD_1,"SWNN400DAD_1R1e-05P(25, 200)I0",234553.0,234570.0,8.0,28.11314392089844,0.0072473035767574,,,
MILP,400,AD_1,"SWNN400DAD_1R1e-05P(25, 200)I0",234558.7692307692,234573.0,23.0,229.980966091156,0.0060666697491955,,,
Matheuristic,400,AD_1,"SWNN400DAD_1R1e-05P(25, 200)I0",,,,8.398926973342896,,264746.0,6.594141960144043,1.8047850131988523
ILP,400,AD_1,"SWNN400DAD_1R1e-05P(25, 200)I1",236904.0,236916.0,6.0,63.85360288619995,0.0050650863597224,,,
MILP,400,AD_1,"SWNN400DAD_1R1e-05P(25, 200)I1",236907.0,236926.0,5.0,14.52698016166687,0.0080193815790584,,,
Matheuristic,400,AD_1,"SWNN400DAD_1R1e-05P(25, 200)I1",,,,6.861885070800781,,268423.0,3.618698120117187,3.2431869506835938
ILP,400,AD_1,"SWNN400DAD_1R1e-05P(25, 200)I2",235823.0,235839.0,20.0,133.90691900253296,0.0067842892820949,,,
MILP,400,AD_1,"SWNN400DAD_1R1e-05P(25, 200)I2",235813.0,235832.0,19.0,127.35174989700316,0.0080565826520573,,,
Matheuristic,400,AD_1,"SWNN400DAD_1R1e-05P(25, 200)I2",,,,9.929359197616575,,267539.0,5.788279056549072,4.141080141067505
ILP,400,AD_1,"SWNN400DAD_1R2e-05P(25, 200)I0",527458.3636363641,527510.0,12.0,108.88349604606628,0.0097886985338453,,,
MILP,400,AD_1,"SWNN400DAD_1R2e-05P(25, 200)I0",527478.5227272727,527510.0,23.0,111.9962248802185,0.0059671423721434,,,
Matheuristic,400,AD_1,"SWNN400DAD_1R2e-05P(25, 200)I0",,,,20.774936199188232,,536644.0,6.749949216842651,14.02498698234558
ILP,400,AD_1,"SWNN400DAD_1R2e-05P(25, 200)I1",526904.0,526904.0,1.0,2.555532217025757,0.0,,,
MILP,400,AD_1,"SWNN400DAD_1R2e-05P(25, 200)I1",526904.0,526904.0,1.0,1.5772221088409424,0.0,,,
Matheuristic,400,AD_1,"SWNN400DAD_1R2e-05P(25, 200)I1",,,,15.814695119857788,,536136.0,1.7372620105743408,14.077433109283447
ILP,400,AD_1,"SWNN400DAD_1R2e-05P(25, 200)I2",528772.1219512194,528803.0,3.0,10.913111925125122,0.0058392347964378,,,
MILP,400,AD_1,"SWNN400DAD_1R2e-05P(25, 200)I2",528772.9333333332,528803.0,4.0,30.416980028152462,0.0056857972944116,,,
Matheuristic,400,AD_1,"SWNN400DAD_1R2e-05P(25, 200)I2",,,,4.641362905502319,,538579.0,2.883448839187622,1.7579140663146973
ILP,400,AD_1,"SWNN400DAD_1R3e-05P(25, 200)I0",824907.0,824907.0,1.0,5.57352089881897,0.0,,,
MILP,400,AD_1,"SWNN400DAD_1R3e-05P(25, 200)I0",824907.0,824907.0,1.0,3.1953799724578857,0.0,,,
Matheuristic,400,AD_1,"SWNN400DAD_1R3e-05P(25, 200)I0",,,,7.238553047180176,,806595.0,1.935910940170288,5.302642107009888
ILP,400,AD_1,"SWNN400DAD_1R3e-05P(25, 200)I1",819806.0,819867.0,5.0,11.646903038024902,0.0074402311594441,,,
MILP,400,AD_1,"SWNN400DAD_1R3e-05P(25, 200)I1",819801.0,819875.0,11.0,55.56239914894104,0.0090257661228845,,,
Matheuristic,400,AD_1,"SWNN400DAD_1R3e-05P(25, 200)I1",,,,12.348688840866089,,801733.0,4.898189067840576,7.450499773025513
ILP,400,AD_1,"SWNN400DAD_1R3e-05P(25, 200)I2",828021.7217391306,828066.0,5.0,45.73584508895874,0.0053471898217581,,,
MILP,400,AD_1,"SWNN400DAD_1R3e-05P(25, 200)I2",828020.943661972,828095.0,4.0,10.898223876953123,0.0089429761112011,,,
Matheuristic,400,AD_1,"SWNN400DAD_1R3e-05P(25, 200)I2",,,,8.16529393196106,,805504.0,3.69712495803833,4.4681689739227295
ILP,200,AD_1,"SWNN200DAD_1R0.0001P(25, 200)I0",147302.0,147302.0,13.0,6.687690019607544,0.0,,,
MILP,200,AD_1,"SWNN200DAD_1R0.0001P(25, 200)I0",147302.0,147302.0,12.0,2.3232030868530273,0.0,,,
Matheuristic,200,AD_1,"SWNN200DAD_1R0.0001P(25, 200)I0",,,,2.344904899597168,,164928.0,2.120116949081421,0.224787950515747
ILP,200,AD_1,"SWNN200DAD_1R0.0001P(25, 200)I1",147839.0,147839.0,14.0,8.124042987823486,0.0,,,
MILP,200,AD_1,"SWNN200DAD_1R0.0001P(25, 200)I1",147831.7035881435,147839.0,18.0,4.681234836578369,0.004935376900895,,,
Matheuristic,200,AD_1,"SWNN200DAD_1R0.0001P(25, 200)I1",,,,2.9732859134674072,,165758.0,2.7924060821533203,0.1808798313140869
ILP,200,AD_1,"SWNN200DAD_1R0.0001P(25, 200)I2",144857.0,144857.0,21.0,11.997061967849731,0.0,,,
MILP,200,AD_1,"SWNN200DAD_1R0.0001P(25, 200)I2",144850.3333333333,144857.0,18.0,13.379199981689451,0.0046022399101776,,,
Matheuristic,200,AD_1,"SWNN200DAD_1R0.0001P(25, 200)I2",,,,3.2944560050964355,,163141.0,2.5865390300750732,0.7079169750213623
ILP,200,AD_1,"SWNN200DAD_1R0.0002P(25, 200)I0",327413.0,327437.0,10.0,8.78614616394043,0.0073296542541007,,,
MILP,200,AD_1,"SWNN200DAD_1R0.0002P(25, 200)I0",327424.0,327424.0,15.0,10.506188869476318,0.0,,,
Matheuristic,200,AD_1,"SWNN200DAD_1R0.0002P(25, 200)I0",,,,3.000239849090576,,335216.0,2.151555061340332,0.8486847877502441
ILP,200,AD_1,"SWNN200DAD_1R0.0002P(25, 200)I1",320034.0,320052.0,3.0,2.084141969680786,0.005624086086011,,,
MILP,200,AD_1,"SWNN200DAD_1R0.0002P(25, 200)I1",320045.5,320052.0,14.0,15.220355033874512,0.0020309199755039,,,
Matheuristic,200,AD_1,"SWNN200DAD_1R0.0002P(25, 200)I1",,,,2.078914165496826,,329484.0,1.321953058242798,0.7569611072540283
ILP,200,AD_1,"SWNN200DAD_1R0.0002P(25, 200)I2",321893.0,321913.0,6.0,1.6655550003051758,0.0062128587537626,,,
MILP,200,AD_1,"SWNN200DAD_1R0.0002P(25, 200)I2",321910.2,321913.0,27.0,17.899281978607178,0.0008698002255231,,,
Matheuristic,200,AD_1,"SWNN200DAD_1R0.0002P(25, 200)I2",,,,1.912881851196289,,328505.0,1.6441950798034668,0.2686867713928222
ILP,200,AD_1,"SWNN200DAD_1R0.0003P(25, 200)I0",507129.0,507129.0,12.0,7.677064895629883,0.0,,,
MILP,200,AD_1,"SWNN200DAD_1R0.0003P(25, 200)I0",507097.1428571428,507129.0,16.0,5.652161121368408,0.0062818617860973,,,
Matheuristic,200,AD_1,"SWNN200DAD_1R0.0003P(25, 200)I0",,,,2.882650852203369,,497604.0,2.443894147872925,0.4387567043304443
ILP,200,AD_1,"SWNN200DAD_1R0.0003P(25, 200)I1",502429.0,502473.0,13.0,4.6083409786224365,0.0087566894141575,,,
MILP,200,AD_1,"SWNN200DAD_1R0.0003P(25, 200)I1",502461.453125,502473.0,17.0,6.452397108078003,0.0022980090472522,,,
Matheuristic,200,AD_1,"SWNN200DAD_1R0.0003P(25, 200)I1",,,,2.9453492164611816,,495168.0,2.709468364715576,0.2358808517456054
ILP,200,AD_1,"SWNN200DAD_1R0.0003P(25, 200)I2",500521.3134130144,500554.0,12.0,14.005305051803589,0.0065300820661901,,,
MILP,200,AD_1,"SWNN200DAD_1R0.0003P(25, 200)I2",500508.8000000001,500554.0,13.0,4.010276079177856,0.0090299947657901,,,
Matheuristic,200,AD_1,"SWNN200DAD_1R0.0003P(25, 200)I2",,,,4.0235021114349365,,493265.0,3.836717128753662,0.1867849826812744
ILP,500,AD_2,"SWNN500DAD_2R1e-05P(25, 200)I0",2948295.9999999986,2948522.0,2.0,22.676868200302124,0.0076648571725561,,,
MILP,500,AD_2,"SWNN500DAD_2R1e-05P(25, 200)I0",2948296.0,2948319.0,3.0,33.293482065200806,0.0007801055448884,,,
