method,n,d,instance_id,LB,UB,Cuts,TotalTime,Gap%,Cost,FirstStageTime,SecondStageTime
Matheuristic,500,AD_2,"SWNN500DAD_2R1e-05P(25, 200)I0",,,,45.598042011260986,,3018264.0,7.347749948501587,38.2502920627594
ILP,500,AD_2,"SWNN500DAD_2R1e-05P(25, 200)I1",2944470.6,2944510.0,5.0,318.68893098831177,0.0013380834162528,,,
MILP,500,AD_2,"SWNN500DAD_2R1e-05P(25, 200)I1",2944484.0,2944598.0,8.0,164.92406606674194,0.0038714962110277,,,
Matheuristic,500,AD_2,"SWNN500DAD_2R1e-05P(25, 200)I1",,,,19.997483015060425,,3013377.0,8.750317096710205,11.24716591835022
ILP,500,AD_2,"SWNN500DAD_2R1e-05P(25, 200)I2",2945827.8571428563,2945862.0,7.0,210.22606015205383,0.0011590107460449,,,
MILP,500,AD_2,"SWNN500DAD_2R1e-05P(25, 200)I2",2945819.6428571427,2945949.0,3.0,3.555579900741577,0.0043910177283203,,,
Matheuristic,500,AD_2,"SWNN500DAD_2R1e-05P(25, 200)I2",,,,55.652050256729126,,3014373.0,7.88089919090271,47.771151065826416
ILP,500,AD_2,"SWNN500DAD_2R2e-05P(25, 200)I0",6003676.0,6003676.0,1.0,25.58317708969116,0.0,,,
MILP,500,AD_2,"SWNN500DAD_2R2e-05P(25, 200)I0",6003676.0,6003676.0,1.0,10.000038862228394,0.0,,,
Matheuristic,500,AD_2,"SWNN500DAD_2R2e-05P(25, 200)I0",,,,12.990841150283812,,6018391.0,11.280349969863892,1.710491180419922
ILP,500,AD_2,"SWNN500DAD_2R2e-05P(25, 200)I1",5996899.5000000065,5996972.0,3.0,106.56476902961732,0.0012089434466841,,,
MILP,500,AD_2,"SWNN500DAD_2R2e-05P(25, 200)I1",5996898.052631578,5997140.0,3.0,33.242974042892456,0.0040343791944425,,,
Matheuristic,500,AD_2,"SWNN500DAD_2R2e-05P(25, 200)I1",,,,83.33298993110657,,6009450.0,11.49607801437378,71.83691191673279
ILP,500,AD_2,"SWNN500DAD_2R2e-05P(25, 200)I2",6008948.363636363,6009524.0,2.0,111.6396300792694,0.0095787347489868,,,
MILP,500,AD_2,"SWNN500DAD_2R2e-05P(25, 200)I2",6008948.363636363,6009173.0,5.0,32.84360694885254,0.0037382242720704,,,
Matheuristic,500,AD_2,"SWNN500DAD_2R2e-05P(25, 200)I2",,,,98.10448288917542,,6021408.0,12.06194281578064,86.04254007339478
ILP,500,AD_2,"SWNN500DAD_2R3e-05P(25, 200)I0",9073421.0,9073430.0,3.0,153.30242586135864,9.919071398578046e-05,,,
MILP,500,AD_2,"SWNN500DAD_2R3e-05P(25, 200)I0",9073421.0,9073464.0,3.0,187.4371359348297,0.0004739094132075,,,
Matheuristic,500,AD_2,"SWNN500DAD_2R3e-05P(25, 200)I0",,,,37.07757234573364,,9016329.0,15.066680192947388,22.010892152786255
ILP,500,AD_2,"SWNN500DAD_2R3e-05P(25, 200)I1",9102396.0,9102712.0,5.0,148.66997909545898,0.0034714928913493,,,
MILP,500,AD_2,"SWNN500DAD_2R3e-05P(25, 200)I1",9102396.0,9103173.0,6.0,53.02668809890747,0.0085354853741656,,,
Matheuristic,500,AD_2,"SWNN500DAD_2R3e-05P(25, 200)I1",,,,22.39625310897827,,9043094.0,17.584426879882812,4.811826229095459
ILP,500,AD_2,"SWNN500DAD_2R3e-05P(25, 200)I2",9065376.666666666,9065536.0,3.0,131.88050293922424,0.0017575721207654,,,
MILP,500,AD_2,"SWNN500DAD_2R3e-05P(25, 200)I2",9065376.5,9065406.0,3.0,80.17338800430298,0.0003254128938075,,,
Matheuristic,500,AD_2,"SWNN500DAD_2R3e-05P(25, 200)I2",,,,56.65999698638916,,9008130.0,15.322808742523192,41.33718824386597
ILP,400,AD_2,"SWNN400DAD_2R1e-05P(25, 200)I0",1152568.875,1152627.0,6.0,52.75659203529358,0.0050428282523314,,,
MILP,400,AD_2,"SWNN400DAD_2R1e-05P(25, 200)I0",1152568.5,1152649.0,5.0,68.42384505271912,0.0069839127088992,,,
Matheuristic,400,AD_2,"SWNN400DAD_2R1e-05P(25, 200)I0",,,,21.300644159317017,,1200176.0,5.478802919387817,15.8218412399292
ILP,400,AD_2,"SWNN400DAD_2R1e-05P(25, 200)I1",1155283.0,1155283.0,1.0,15.27361798286438,0.0,,,
MILP,400,AD_2,"SWNN400DAD_2R1e-05P(25, 200)I1",1155283.0,1155283.0,1.0,13.45565915107727,0.0,,,
Matheuristic,400,AD_2,"SWNN400DAD_2R1e-05P(25, 200)I1",,,,18.92492914199829,,1202148.0,3.54732894897461,15.377600193023682
ILP,400,AD_2,"SWNN400DAD_2R1e-05P(25, 200)I2",1154445.5454545454,1154540.0,3.0,53.37567496299744,0.0081811410132682,,,
MILP,400,AD_2,"SWNN400DAD_2R1e-05P(25, 200)I2",1154445.0,1154510.0,4.0,46.62866187095642,0.0056300941524975,,,
Matheuristic,400,AD_2,"SWNN400DAD_2R1e-05P(25, 200)I2",,,,25.44294691085815,,1201702.0,4.932488918304443,20.51045799255371
ILP,400,AD_2,"SWNN400DAD_2R2e-05P(25, 200)I0",2394791.4999999995,2394953.0,6.0,41.40238690376282,0.0067433473642474,,,
MILP,400,AD_2,"SWNN400DAD_2R2e-05P(25, 200)I0",2394788.1666666665,2394867.0,5.0,20.34180283546448,0.0032917624792311,,,
Matheuristic,400,AD_2,"SWNN400DAD_2R2e-05P(25, 200)I0",,,,8.637559652328491,,2404857.0,6.023379802703857,2.614179849624634
ILP,400,AD_2,"SWNN400DAD_2R2e-05P(25, 200)I1",2402034.6666666665,2402080.0,3.0,34.60781407356262,0.0018872532693952,,,
MILP,400,AD_2,"SWNN400DAD_2R2e-05P(25, 200)I1",2402034.6,2402261.0,5.0,22.526761054992676,0.0094244547116198,,,
Matheuristic,400,AD_2,"SWNN400DAD_2R2e-05P(25, 200)I1",,,,25.70424485206604,,2414589.0,5.086103916168213,20.618140935897827
ILP,400,AD_2,"SWNN400DAD_2R2e-05P(25, 200)I2",2401199.6666666665,2401405.0,5.0,44.13794803619385,0.008550549921129,,,
MILP,400,AD_2,"SWNN400DAD_2R2e-05P(25, 200)I2",2401199.375,2401239.0,4.0,46.64617896080017,0.001650189756205,,,
Matheuristic,400,AD_2,"SWNN400DAD_2R2e-05P(25, 200)I2",,,,24.86375904083252,,2411300.0,7.134340047836304,17.729418992996216
ILP,400,AD_2,"SWNN400DAD_2R3e-05P(25, 200)I0",3631924.75,3631940.0,6.0,156.834214925766,0.0004198857910648,,,
MILP,400,AD_2,"SWNN400DAD_2R3e-05P(25, 200)I0",3631924.5625,3631961.0,3.0,21.998598098754883,0.0010032459048982,,,
Matheuristic,400,AD_2,"SWNN400DAD_2R3e-05P(25, 200)I0",,,,9.470365762710571,,3598484.0,6.328762769699097,3.1416029930114746
ILP,400,AD_2,"SWNN400DAD_2R3e-05P(25, 200)I1",3648139.888888886,3648499.0,3.0,30.690925121307373,0.0098427082236777,,,
MILP,400,AD_2,"SWNN400DAD_2R3e-05P(25, 200)I1",3648139.888888889,3648329.0,3.0,36.007506132125854,0.0051834993804288,,,
Matheuristic,400,AD_2,"SWNN400DAD_2R3e-05P(25, 200)I1",,,,19.409928798675537,,3613646.0,6.188579082489014,13.221349716186523
ILP,400,AD_2,"SWNN400DAD_2R3e-05P(25, 200)I2",3648100.673469392,3648356.0,2.0,11.115004062652588,0.0069983995697756,,,
MILP,400,AD_2,"SWNN400DAD_2R3e-05P(25, 200)I2",3648100.673469387,3648341.0,4.0,63.79238295555115,0.0065872825652136,,,
Matheuristic,400,AD_2,"SWNN400DAD_2R3e-05P(25, 200)I2",,,,35.34199023246765,,3613492.0,6.39797306060791,28.94401717185974
ILP,300,AD_2,"SWNN300DAD_2R1e-05P(25, 200)I0",335856.0,335856.0,1.0,2.659914970397949,0.0,,,
MILP,300,AD_2,"SWNN300DAD_2R1e-05P(25, 200)I0",335856.0,335856.0,1.0,2.3198201656341553,0.0,,,
Matheuristic,300,AD_2,"SWNN300DAD_2R1e-05P(25, 200)I0",,,,8.019166946411133,,363142.0,1.4339420795440674,6.585224866867065
ILP,300,AD_2,"SWNN300DAD_2R1e-05P(25, 200)I1",331408.0,331438.0,7.0,36.823923110961914,0.0090514666393111,,,
MILP,300,AD_2,"SWNN300DAD_2R1e-05P(25, 200)I1",331406.80000000005,331438.0,11.0,43.45438599586487,0.0094135253048695,,,
Matheuristic,300,AD_2,"SWNN300DAD_2R1e-05P(25, 200)I1",,,,4.241991281509399,,358133.0,1.538668155670166,2.7033231258392334
ILP,300,AD_2,"SWNN300DAD_2R1e-05P(25, 200)I2",335420.07692307694,335452.0,14.0,75.30462384223938,0.0095164366058522,,,
MILP,300,AD_2,"SWNN300DAD_2R1e-05P(25, 200)I2",335449.7291666667,335452.0,15.0,31.62843108177185,0.0006769473228103,,,
Matheuristic,300,AD_2,"SWNN300DAD_2R1e-05P(25, 200)I2",,,,5.310768842697144,,361708.0,3.703176975250244,1.6075918674468994
ILP,300,AD_2,"SWNN300DAD_2R2e-05P(25, 200)I0",713926.0,713990.0,8.0,26.48627495765686,0.0089637109763442,,,
MILP,300,AD_2,"SWNN300DAD_2R2e-05P(25, 200)I0",713923.625,713974.0,6.0,25.61953592300415,0.0070555790546994,,,
Matheuristic,300,AD_2,"SWNN300DAD_2R2e-05P(25, 200)I0",,,,3.1111278533935547,,720294.0,1.9549458026885984,1.156182050704956
ILP,300,AD_2,"SWNN300DAD_2R2e-05P(25, 200)I1",714000.0,714057.0,7.0,63.53166699409485,0.0079825560144358,,,
MILP,300,AD_2,"SWNN300DAD_2R2e-05P(25, 200)I1",713999.7368421053,714046.0,6.0,95.98090100288393,0.0064790164631856,,,
Matheuristic,300,AD_2,"SWNN300DAD_2R2e-05P(25, 200)I1",,,,6.042320013046265,,719001.0,3.046095848083496,2.996224164962769
ILP,300,AD_2,"SWNN300DAD_2R2e-05P(25, 200)I2",715671.0,715681.0,8.0,9.883515119552612,0.0013972705716653,,,
MILP,300,AD_2,"SWNN300DAD_2R2e-05P(25, 200)I2",715643.6666666666,715711.0,6.0,31.50794291496277,0.0094078941546758,,,
Matheuristic,300,AD_2,"SWNN300DAD_2R2e-05P(25, 200)I2",,,,6.974052667617798,,722196.0,2.3515608310699463,4.622491836547852
ILP,300,AD_2,"SWNN300DAD_2R3e-05P(25, 200)I0",1092129.3333333328,1092149.0,8.0,26.913787126541138,0.001800731096875,,,
MILP,300,AD_2,"SWNN300DAD_2R3e-05P(25, 200)I0",1092128.6666666667,1092148.0,4.0,4.276909112930298,0.0017702118516222,,,
Matheuristic,300,AD_2,"SWNN300DAD_2R3e-05P(25, 200)I0",,,,4.854383707046509,,1074665.0,3.01914381980896,1.8352398872375488
ILP,300,AD_2,"SWNN300DAD_2R3e-05P(25, 200)I1",1100493.0,1100581.0,4.0,9.687535047531128,0.0079957767760846,,,
MILP,300,AD_2,"SWNN300DAD_2R3e-05P(25, 200)I1",1100492.7142857143,1100558.0,5.0,6.022921085357666,0.0059320557649556,,,
Matheuristic,300,AD_2,"SWNN300DAD_2R3e-05P(25, 200)I1",,,,3.3549787998199463,,1082651.0,3.2054038047790527,0.1495749950408935
ILP,300,AD_2,"SWNN300DAD_2R3e-05P(25, 200)I2",1106875.333333333,1106962.0,6.0,23.369330167770386,0.0078292359328483,,,
MILP,300,AD_2,"SWNN300DAD_2R3e-05P(25, 200)I2",1106875.3333333333,1106966.0,12.0,40.872517824172974,0.0081905556870531,,,
Matheuristic,300,AD_2,"SWNN300DAD_2R3e-05P(25, 200)I2",,,,7.623229265213013,,1088988.0,3.984589099884033,3.638640165328979
ILP,200,AD_2,"SWNN200DAD_2R0.0001P(25, 200)I0",710892.225,710941.0,4.0,9.50965404510498,0.0068606255652752,,,
MILP,200,AD_2,"SWNN200DAD_2R0.0001P(25, 200)I0",710891.1634615385,710931.0,9.0,12.38284993171692,0.0056034324655279,,,
Matheuristic,200,AD_2,"SWNN200DAD_2R0.0001P(25, 200)I0",,,,3.023206949234009,,739728.0,2.0130670070648193,1.0101399421691897
ILP,200,AD_2,"SWNN200DAD_2R0.0001P(25, 200)I1",718257.2857142858,718315.0,6.0,4.404051065444946,0.0080346763904697,,,
MILP,200,AD_2,"SWNN200DAD_2R0.0001P(25, 200)I1",718268.0,718325.0,8.0,9.647495985031128,0.0079351268576201,,,
Matheuristic,200,AD_2,"SWNN200DAD_2R0.0001P(25, 200)I1",,,,2.2422549724578857,,747937.0,1.8521840572357176,0.3900709152221679
ILP,200,AD_2,"SWNN200DAD_2R0.0001P(25, 200)I2",715442.0000000006,715494.0,4.0,1.730398178100586,0.0072677059485359,,,
MILP,200,AD_2,"SWNN200DAD_2R0.0001P(25, 200)I2",715440.0,715501.0,7.0,5.435884952545166,0.0085254947232778,,,
Matheuristic,200,AD_2,"SWNN200DAD_2R0.0001P(25, 200)I2",,,,2.189988136291504,,742419.0,1.3837361335754397,0.8062520027160645
ILP,200,AD_2,"SWNN200DAD_2R0.0002P(25, 200)I0",1467465.0,1467603.0,9.0,25.97923898696899,0.0094030878922978,,,
MILP,200,AD_2,"SWNN200DAD_2R0.0002P(25, 200)I0",1467386.875,1467507.0,5.0,6.264732122421265,0.0081856509031984,,,
Matheuristic,200,AD_2,"SWNN200DAD_2R0.0002P(25, 200)I0",,,,4.502238988876343,,1474454.0,3.6392412185668945,0.8629977703094482
ILP,200,AD_2,"SWNN200DAD_2R0.0002P(25, 200)I1",1472054.0,1472099.0,5.0,7.052436113357544,0.003056859626968,,,
MILP,200,AD_2,"SWNN200DAD_2R0.0002P(25, 200)I1",1472048.5196078431,1472099.0,8.0,5.366971969604492,0.0034291438386186,,,
Matheuristic,200,AD_2,"SWNN200DAD_2R0.0002P(25, 200)I1",,,,4.628467798233032,,1481239.0,2.8388726711273193,1.789595127105713
ILP,200,AD_2,"SWNN200DAD_2R0.0002P(25, 200)I2",1464558.666666669,1464677.0,8.0,11.092339992523192,0.008079141908484,,,
MILP,200,AD_2,"SWNN200DAD_2R0.0002P(25, 200)I2",1464624.4347826086,1464764.0,15.0,11.605003118515016,0.0095281709129494,,,
Matheuristic,200,AD_2,"SWNN200DAD_2R0.0002P(25, 200)I2",,,,4.127087831497192,,1474674.0,2.580717086791992,1.5463707447052002
ILP,200,AD_2,"SWNN200DAD_2R0.0003P(25, 200)I0",2232906.902777782,2233069.0,19.0,17.47609806060791,0.0072589437324757,,,
MILP,200,AD_2,"SWNN200DAD_2R0.0003P(25, 200)I0",2232938.4285714286,2233069.0,17.0,7.744400978088379,0.0058471739373643,,,
Matheuristic,200,AD_2,"SWNN200DAD_2R0.0003P(25, 200)I0",,,,4.308104038238525,,2216508.0,3.514662027359009,0.7934420108795166
ILP,200,AD_2,"SWNN200DAD_2R0.0003P(25, 200)I1",2229883.3749999977,2230086.0,25.0,33.92221784591675,0.0090859724693275,,,
MILP,200,AD_2,"SWNN200DAD_2R0.0003P(25, 200)I1",2229905.1428571427,2230093.0,12.0,11.15407395362854,0.0084237358198638,,,
Matheuristic,200,AD_2,"SWNN200DAD_2R0.0003P(25, 200)I1",,,,6.312196493148804,,2215956.0,4.508474111557007,1.8037223815917969
ILP,200,AD_2,"SWNN200DAD_2R0.0003P(25, 200)I2",2238789.0,2238934.0,11.0,19.819036960601807,0.0064762963088684,,,
MILP,200,AD_2,"SWNN200DAD_2R0.0003P(25, 200)I2",2238729.0,2238950.0,15.0,10.598191022872925,0.0098706983184081,,,
Matheuristic,200,AD_2,"SWNN200DAD_2R0.0003P(25, 200)I2",,,,5.120669841766357,,2221875.0,4.967935085296631,0.1527347564697265
ILP,100,AD_2,"SWNN100DAD_2R0.001P(25, 200)I0",434602.0,434602.0,14.0,3.739457845687866,0.0,,,
MILP,100,AD_2,"SWNN100DAD_2R0.001P(25, 200)I0",434602.0,434602.0,19.0,3.400017023086548,0.0,,,
Matheuristic,100,AD_2,"SWNN100DAD_2R0.001P(25, 200)I0",,,,2.013650894165039,,452294.0,1.9967050552368164,0.0169458389282226
ILP,100,AD_2,"SWNN100DAD_2R0.001P(25, 200)I1",433142.271523178,433168.0,6.0,1.4794771671295166,0.0059396069935841,,,
MILP,100,AD_2,"SWNN100DAD_2R0.001P(25, 200)I1",433144.0,433168.0,11.0,0.909937858581543,0.0055405754811066,,,
Matheuristic,100,AD_2,"SWNN100DAD_2R0.001P(25, 200)I1",,,,0.7781722545623779,,450630.0,0.6873941421508789,0.090778112411499
ILP,100,AD_2,"SWNN100DAD_2R0.001P(25, 200)I2",430319.0,430351.0,9.0,2.6665291786193848,0.0074357907847315,,,
MILP,100,AD_2,"SWNN100DAD_2R0.001P(25, 200)I2",430351.0,430351.0,9.0,1.868730068206787,0.0,,,
Matheuristic,100,AD_2,"SWNN100DAD_2R0.001P(25, 200)I2",,,,2.2250499725341797,,449603.0,2.2015798091888428,0.0234701633453369
ILP,100,AD_2,"SWNN100DAD_2R0.002P(25, 200)I0",894550.4705882353,894566.0,8.0,3.2645390033721924,0.0017359716068684,,,
MILP,100,AD_2,"SWNN100DAD_2R0.002P(25, 200)I0",894566.0,894566.0,13.0,1.8144989013671875,0.0,,,
Matheuristic,100,AD_2,"SWNN100DAD_2R0.002P(25, 200)I0",,,,2.163931369781494,,907104.0,2.037734031677246,0.126197338104248
ILP,100,AD_2,"SWNN100DAD_2R0.002P(25, 200)I1",905087.0,905087.0,13.0,7.17965292930603,0.0,,,
MILP,100,AD_2,"SWNN100DAD_2R0.002P(25, 200)I1",905057.1366459628,905087.0,14.0,2.4680280685424805,0.0032995009360738,,,
Matheuristic,100,AD_2,"SWNN100DAD_2R0.002P(25, 200)I1",,,,2.314768075942993,,911861.0,2.283061981201172,0.0317060947418212
ILP,100,AD_2,"SWNN100DAD_2R0.002P(25, 200)I2",887880.0,887936.0,9.0,3.662623167037964,0.0063067608476286,,,
MILP,100,AD_2,"SWNN100DAD_2R0.002P(25, 200)I2",887896.75,887908.0,13.0,1.149507999420166,0.0012670231600571,,,
Matheuristic,100,AD_2,"SWNN100DAD_2R0.002P(25, 200)I2",,,,1.3254587650299072,,897904.0,1.2827801704406738,0.0426785945892334
ILP,100,AD_2,"SWNN100DAD_2R0.003P(25, 200)I0",1372375.2032520338,1372501.0,31.0,17.70990300178528,0.0091655122995323,,,
MILP,100,AD_2,"SWNN100DAD_2R0.003P(25, 200)I0",1372464.0,1372501.0,26.0,6.737594127655029,0.0026958086005037,,,
Matheuristic,100,AD_2,"SWNN100DAD_2R0.003P(25, 200)I0",,,,6.602643251419067,,1366737.0,6.595219135284424,0.0074241161346435
ILP,100,AD_2,"SWNN100DAD_2R0.003P(25, 200)I1",1366371.0,1366371.0,23.0,25.51153302192688,0.0,,,
MILP,100,AD_2,"SWNN100DAD_2R0.003P(25, 200)I1",1366322.1657142858,1366371.0,34.0,12.353339910507202,0.00357401362545,,,
Matheuristic,100,AD_2,"SWNN100DAD_2R0.003P(25, 200)I1",,,,8.225205183029175,,1360624.0,8.113032102584839,0.1121730804443359
ILP,100,AD_2,"SWNN100DAD_2R0.003P(25, 200)I2",1379393.7118226627,1379470.0,7.0,11.08635711669922,0.0055302527301981,,,
MILP,100,AD_2,"SWNN100DAD_2R0.003P(25, 200)I2",1379341.493131868,1379470.0,31.0,6.581319808959961,0.0093156696508024,,,
Matheuristic,100,AD_2,"SWNN100DAD_2R0.003P(25, 200)I2",,,,6.951195955276489,,1373404.0,6.898140907287598,0.0530550479888916
