method,n,d,instance_id,LB,UB,Cuts,TotalTime,Gap%,Cost,FirstStageTime,SecondStageTime
ILP,100,AD_3,"SWNN100DAD_3R0.001P(25, 200)I0",989399.9090909088,989444.0,10.0,2.764064073562622,0.004456129815461,,,
MILP,100,AD_3,"SWNN100DAD_3R0.001P(25, 200)I0",989444.0,989444.0,8.0,0.760890007019043,0.0,,,
Matheuristic,100,AD_3,"SWNN100DAD_3R0.001P(25, 200)I0",,,,1.396496057510376,,1009817.0,1.2875521183013916,0.1089439392089843
ILP,100,AD_3,"SWNN100DAD_3R0.001P(25, 200)I1",989920.3333323328,990017.0,7.0,4.434002161026001,0.0097641421982754,,,
MILP,100,AD_3,"SWNN100DAD_3R0.001P(25, 200)I1",989921.9166666666,990017.0,9.0,3.1757330894470215,0.0096042121835657,,,
Matheuristic,100,AD_3,"SWNN100DAD_3R0.001P(25, 200)I1",,,,1.2390179634094238,,1011322.0,1.229748010635376,0.0092699527740478
ILP,100,AD_3,"SWNN100DAD_3R0.001P(25, 200)I2",990270.5999999996,990318.0,10.0,5.105425119400024,0.0047863413570445,,,
MILP,100,AD_3,"SWNN100DAD_3R0.001P(25, 200)I2",990231.0833333334,990318.0,11.0,2.0687739849090576,0.0087766421156262,,,
Matheuristic,100,AD_3,"SWNN100DAD_3R0.001P(25, 200)I2",,,,1.5977580547332764,,1014260.0,1.4588801860809326,0.1388778686523437
ILP,100,AD_3,"SWNN100DAD_3R0.002P(25, 200)I0",2016088.2222222227,2016274.0,7.0,8.089354038238525,0.0092139152603905,,,
MILP,100,AD_3,"SWNN100DAD_3R0.002P(25, 200)I0",2016094.75,2016228.0,12.0,2.625998020172119,0.0066088755835153,,,
Matheuristic,100,AD_3,"SWNN100DAD_3R0.002P(25, 200)I0",,,,2.3668947219848633,,2026455.0,2.2468669414520264,0.1200277805328369
ILP,100,AD_3,"SWNN100DAD_3R0.002P(25, 200)I1",2008330.015248404,2008441.0,12.0,15.713358879089355,0.0055259154536337,,,
MILP,100,AD_3,"SWNN100DAD_3R0.002P(25, 200)I1",2008441.0,2008441.0,11.0,3.311784029006958,0.0,,,
Matheuristic,100,AD_3,"SWNN100DAD_3R0.002P(25, 200)I1",,,,5.547946214675903,,2018702.0,5.367898225784302,0.1800479888916015
ILP,100,AD_3,"SWNN100DAD_3R0.002P(25, 200)I2",2003634.249999999,2003834.0,9.0,8.570209980010986,0.0099683905952754,,,
MILP,100,AD_3,"SWNN100DAD_3R0.002P(25, 200)I2",2003626.3333333333,2003778.0,15.0,3.1986749172210693,0.0075690354254185,,,
Matheuristic,100,AD_3,"SWNN100DAD_3R0.002P(25, 200)I2",,,,2.780768871307373,,2013156.0,2.6143999099731445,0.1663689613342285
ILP,100,AD_3,"SWNN100DAD_3R0.003P(25, 200)I0",3071249.1538461554,3071408.0,10.0,22.59841799736023,0.0051717698802833,,,
MILP,100,AD_3,"SWNN100DAD_3R0.003P(25, 200)I0",3071153.5714285714,3071435.0,14.0,5.486160039901733,0.0091627715197827,,,
Matheuristic,100,AD_3,"SWNN100DAD_3R0.003P(25, 200)I0",,,,4.882289171218872,,3059930.0,4.716060161590576,0.1662290096282959
ILP,100,AD_3,"SWNN100DAD_3R0.003P(25, 200)I1",3056305.3888888857,3056560.0,9.0,13.724196910858154,0.0083299889782718,,,
MILP,100,AD_3,"SWNN100DAD_3R0.003P(25, 200)I1",3056315.5,3056560.0,19.0,5.1147778034210205,0.0079991886303556,,,
Matheuristic,100,AD_3,"SWNN100DAD_3R0.003P(25, 200)I1",,,,4.346517324447632,,3042935.0,4.213426113128662,0.1330912113189697
ILP,100,AD_3,"SWNN100DAD_3R0.003P(25, 200)I2",3058734.8403508808,3059020.0,13.0,30.76461911201477,0.0093219282358156,,,
MILP,100,AD_3,"SWNN100DAD_3R0.003P(25, 200)I2",3058698.0155574763,3059002.0,24.0,9.865868091583252,0.0099373731211578,,,
Matheuristic,100,AD_3,"SWNN100DAD_3R0.003P(25, 200)I2",,,,10.02708101272583,,3044912.0,9.804068803787231,0.2230122089385986
ILP,300,AD_3,"SWNN300DAD_3R1e-05P(25, 200)I0",809554.0,809559.0,6.0,58.48070311546326,0.0006176202105096,,,
MILP,300,AD_3,"SWNN300DAD_3R1e-05P(25, 200)I0",809554.0,809559.0,10.0,78.52345395088196,0.0006176202105096,,,
Matheuristic,300,AD_3,"SWNN300DAD_3R1e-05P(25, 200)I0",,,,7.910909175872803,,843499.0,4.12923789024353,3.781671285629273
ILP,300,AD_3,"SWNN300DAD_3R1e-05P(25, 200)I1",809897.0,809910.0,8.0,52.28628492355347,0.0016051166178958,,,
MILP,300,AD_3,"SWNN300DAD_3R1e-05P(25, 200)I1",809897.0,809904.0,2.0,7.912162065505981,0.0008642999664157,,,
Matheuristic,300,AD_3,"SWNN300DAD_3R1e-05P(25, 200)I1",,,,3.9723362922668457,,841377.0,2.704061269760132,1.268275022506714
ILP,300,AD_3,"SWNN300DAD_3R1e-05P(25, 200)I2",814338.1578937373,814419.0,5.0,49.26747179031372,0.0099263531748016,,,
MILP,300,AD_3,"SWNN300DAD_3R1e-05P(25, 200)I2",814334.5789473684,814368.0,10.0,58.00124192237854,0.0041039250844302,,,
Matheuristic,300,AD_3,"SWNN300DAD_3R1e-05P(25, 200)I2",,,,14.248616218566896,,847106.0,5.3643810749053955,8.884235143661499
ILP,300,AD_3,"SWNN300DAD_3R2e-05P(25, 200)I0",1675175.25,1675250.0,4.0,66.15715098381042,0.0044620205939412,,,
MILP,300,AD_3,"SWNN300DAD_3R2e-05P(25, 200)I0",1675175.1,1675216.0,7.0,124.07164597511292,0.0024414762036601,,,
Matheuristic,300,AD_3,"SWNN300DAD_3R2e-05P(25, 200)I0",,,,13.608686208724976,,1680875.0,4.193424940109253,9.415261268615724
ILP,300,AD_3,"SWNN300DAD_3R2e-05P(25, 200)I1",1679271.0,1679420.0,7.0,37.70862102508545,0.0088721106096152,,,
MILP,300,AD_3,"SWNN300DAD_3R2e-05P(25, 200)I1",1679271.0,1679283.0,6.0,20.13502287864685,0.0007145906913843,,,
Matheuristic,300,AD_3,"SWNN300DAD_3R2e-05P(25, 200)I1",,,,5.820376873016357,,1685755.0,4.090059041976929,1.7303178310394287
ILP,300,AD_3,"SWNN300DAD_3R2e-05P(25, 200)I2",1676100.0,1676162.0,3.0,14.690951108932495,0.0036989264760804,,,
MILP,300,AD_3,"SWNN300DAD_3R2e-05P(25, 200)I2",1676099.4285714286,1676161.0,3.0,11.999130010604858,0.0036733600514128,,,
Matheuristic,300,AD_3,"SWNN300DAD_3R2e-05P(25, 200)I2",,,,8.4714994430542,,1681654.0,3.4423322677612305,5.029167175292969
ILP,300,AD_3,"SWNN300DAD_3R3e-05P(25, 200)I0",2556407.0,2556407.0,1.0,25.46294093132019,0.0,,,
MILP,300,AD_3,"SWNN300DAD_3R3e-05P(25, 200)I0",2556407.0,2556407.0,1.0,1.928913116455078,0.0,,,
Matheuristic,300,AD_3,"SWNN300DAD_3R3e-05P(25, 200)I0",,,,12.22869086265564,,2529037.0,4.1916868686676025,8.037003993988037
ILP,300,AD_3,"SWNN300DAD_3R3e-05P(25, 200)I1",2535270.0,2535282.0,3.0,51.98638606071472,0.0004733201277017,,,
MILP,300,AD_3,"SWNN300DAD_3R3e-05P(25, 200)I1",2535269.5,2535304.0,3.0,18.589470148086548,0.0013607835588947,,,
Matheuristic,300,AD_3,"SWNN300DAD_3R3e-05P(25, 200)I1",,,,19.637406826019287,,2510600.0,4.467159748077393,15.170247077941896
ILP,300,AD_3,"SWNN300DAD_3R3e-05P(25, 200)I2",2552634.0,2552634.0,1.0,6.706398963928223,0.0,,,
MILP,300,AD_3,"SWNN300DAD_3R3e-05P(25, 200)I2",2552634.0,2552634.0,1.0,3.1764769554138184,0.0,,,
Matheuristic,300,AD_3,"SWNN300DAD_3R3e-05P(25, 200)I2",,,,8.830654859542847,,2526458.0,4.007141828536987,4.823513031005859
ILP,500,AD_3,"SWNN500DAD_3R1e-05P(25, 200)I0",6767950.0,6767950.0,1.0,8.787683010101318,0.0,,,
MILP,500,AD_3,"SWNN500DAD_3R1e-05P(25, 200)I0",6767950.0,6767950.0,1.0,10.516965866088867,0.0,,,
Matheuristic,500,AD_3,"SWNN500DAD_3R1e-05P(25, 200)I0",,,,49.04104709625244,,6854089.0,13.883267164230348,35.157779932022095
ILP,500,AD_3,"SWNN500DAD_3R1e-05P(25, 200)I1",6748721.0,6748721.0,1.0,160.1910858154297,0.0,,,
MILP,500,AD_3,"SWNN500DAD_3R1e-05P(25, 200)I1",6748721.0,6748721.0,1.0,166.89314579963684,0.0,,,
Matheuristic,500,AD_3,"SWNN500DAD_3R1e-05P(25, 200)I1",,,,84.40069890022278,,6835745.0,13.762203931808472,70.6384949684143
ILP,500,AD_3,"SWNN500DAD_3R1e-05P(25, 200)I2",6748545.777777782,6748820.0,2.0,42.77496314048767,0.0040632617586228,,,
MILP,500,AD_3,"SWNN500DAD_3R1e-05P(25, 200)I2",6748545.777777778,6749195.0,4.0,63.23575210571289,0.0096192541810099,,,
Matheuristic,500,AD_3,"SWNN500DAD_3R1e-05P(25, 200)I2",,,,43.12898588180542,,6837152.0,14.360974073410034,28.768011808395386
ILP,500,AD_3,"SWNN500DAD_3R2e-05P(25, 200)I0",13690448.0,13690595.0,5.0,376.52920484542847,0.0010737298123273,,,
MILP,500,AD_3,"SWNN500DAD_3R2e-05P(25, 200)I0",13690448.0,13691257.0,4.0,403.92709708213806,0.0059088803898721,,,
Matheuristic,500,AD_3,"SWNN500DAD_3R2e-05P(25, 200)I0",,,,103.77984023094176,,13710199.0,27.865763187408447,75.91407704353333
ILP,500,AD_3,"SWNN500DAD_3R2e-05P(25, 200)I1",13698151.0,13698171.0,6.0,508.3032300472259,0.000146004893646,,,
MILP,500,AD_3,"SWNN500DAD_3R2e-05P(25, 200)I1",13698150.9375,13698171.0,3.0,69.9634850025177,0.0001464611589386,,,
Matheuristic,500,AD_3,"SWNN500DAD_3R2e-05P(25, 200)I1",,,,94.43247699737547,,13710271.0,27.74537873268127,66.68709826469421
ILP,500,AD_3,"SWNN500DAD_3R2e-05P(25, 200)I2",13699359.0,13699359.0,1.0,190.04595398902893,0.0,,,
MILP,500,AD_3,"SWNN500DAD_3R2e-05P(25, 200)I2",13699359.0,13699359.0,1.0,88.47895288467407,0.0,,,
Matheuristic,500,AD_3,"SWNN500DAD_3R2e-05P(25, 200)I2",,,,95.86216878890993,,13713056.0,26.916674852371216,68.9454939365387
ILP,500,AD_3,"SWNN500DAD_3R3e-05P(25, 200)I0",20652163.50000003,20652315.0,3.0,515.9297480583191,0.0007335739357558,,,
MILP,500,AD_3,"SWNN500DAD_3R3e-05P(25, 200)I0",20652163.272727273,20653592.0,5.0,455.1225209236145,0.0069175728499265,,,
Matheuristic,500,AD_3,"SWNN500DAD_3R3e-05P(25, 200)I0",,,,48.39347314834595,,20574325.0,41.56595587730408,6.82751727104187
ILP,500,AD_3,"SWNN500DAD_3R3e-05P(25, 200)I1",20628208.0,20628208.0,1.0,447.5277190208435,0.0,,,
MILP,500,AD_3,"SWNN500DAD_3R3e-05P(25, 200)I1",20628208.0,20628208.0,1.0,56.04632210731506,0.0,,,
Matheuristic,500,AD_3,"SWNN500DAD_3R3e-05P(25, 200)I1",,,,98.47575378417967,,20551291.0,41.23691987991333,57.23883390426636
ILP,500,AD_3,"SWNN500DAD_3R3e-05P(25, 200)I2",20676970.0,20677257.0,5.0,559.697998046875,0.0013879984177785,,,
MILP,500,AD_3,"SWNN500DAD_3R3e-05P(25, 200)I2",20676970.0,20678632.0,4.0,348.1289620399475,0.0080372821567693,,,
Matheuristic,500,AD_3,"SWNN500DAD_3R3e-05P(25, 200)I2",,,,80.66914987564087,,20596745.0,43.519871950149536,37.14927792549133
ILP,400,AD_3,"SWNN400DAD_3R1e-05P(25, 200)I0",2731525.0,2731543.0,3.0,50.19135904312134,0.0006589682095431,,,
MILP,400,AD_3,"SWNN400DAD_3R1e-05P(25, 200)I0",2731525.0,2731554.0,4.0,92.27873992919922,0.0010616667289023,,,
Matheuristic,400,AD_3,"SWNN400DAD_3R1e-05P(25, 200)I0",,,,53.07022309303284,,2788288.0,6.5002710819244385,46.5699520111084
ILP,400,AD_3,"SWNN400DAD_3R1e-05P(25, 200)I1",2732121.0,2732121.0,1.0,25.60656213760376,0.0,,,
MILP,400,AD_3,"SWNN400DAD_3R1e-05P(25, 200)I1",2732121.0,2732121.0,1.0,21.756822109222412,0.0,,,
Matheuristic,400,AD_3,"SWNN400DAD_3R1e-05P(25, 200)I1",,,,53.59258270263672,,2790121.0,6.322673797607422,47.2699089050293
ILP,400,AD_3,"SWNN400DAD_3R1e-05P(25, 200)I2",2727384.0,2727386.0,6.0,73.5648238658905,7.33302876820516e-05,,,
MILP,400,AD_3,"SWNN400DAD_3R1e-05P(25, 200)I2",2727383.75,2727463.0,4.0,35.93544387817383,0.0029056306171706,,,
Matheuristic,400,AD_3,"SWNN400DAD_3R1e-05P(25, 200)I2",,,,36.6976900100708,,2785403.0,6.7363269329071045,29.961363077163696
ILP,400,AD_3,"SWNN400DAD_3R2e-05P(25, 200)I0",5572647.701149437,5572826.0,5.0,96.58230090141296,0.0031994332958422,,,
MILP,400,AD_3,"SWNN400DAD_3R2e-05P(25, 200)I0",5572647.409090909,5572693.0,3.0,23.97551393508911,0.0008181126986687,,,
Matheuristic,400,AD_3,"SWNN400DAD_3R2e-05P(25, 200)I0",,,,13.00469708442688,,5581931.0,9.884708166122437,3.1199889183044434
ILP,400,AD_3,"SWNN400DAD_3R2e-05P(25, 200)I1",5582727.125000003,5582943.0,5.0,48.517133951187134,0.0038666882323033,,,
MILP,400,AD_3,"SWNN400DAD_3R2e-05P(25, 200)I1",5582726.399999999,5583076.0,5.0,202.14253997802737,0.0062617811400124,,,
Matheuristic,400,AD_3,"SWNN400DAD_3R2e-05P(25, 200)I1",,,,16.343756675720215,,5593746.0,10.123273849487305,6.22048282623291
ILP,400,AD_3,"SWNN400DAD_3R2e-05P(25, 200)I2",5566425.666666671,5566722.0,2.0,105.57744693756104,0.0053233003790973,,,
MILP,400,AD_3,"SWNN400DAD_3R2e-05P(25, 200)I2",5566425.666666667,5566473.0,3.0,139.3541910648346,0.0008503289844938,,,
Matheuristic,400,AD_3,"SWNN400DAD_3R2e-05P(25, 200)I2",,,,10.493558406829834,,5575169.0,9.821981191635132,0.6715772151947021
ILP,400,AD_3,"SWNN400DAD_3R3e-05P(25, 200)I0",8447582.0,8447587.0,5.0,222.2026259899139,5.918849962717164e-05,,,
MILP,400,AD_3,"SWNN400DAD_3R3e-05P(25, 200)I0",8447582.0,8447583.0,1.0,24.677091121673584,1.1837705530682564e-05,,,
Matheuristic,400,AD_3,"SWNN400DAD_3R3e-05P(25, 200)I0",,,,42.30070900917053,,8397286.0,12.900085926055908,29.400623083114624
ILP,400,AD_3,"SWNN400DAD_3R3e-05P(25, 200)I1",8397095.999999981,8397208.0,7.0,271.1132609844208,0.00133377665551,,,
MILP,400,AD_3,"SWNN400DAD_3R3e-05P(25, 200)I1",8397094.833333334,8397478.0,7.0,46.33427691459656,0.0045628778862659,,,
Matheuristic,400,AD_3,"SWNN400DAD_3R3e-05P(25, 200)I1",,,,17.350605726242065,,8351955.0,13.81551480293274,3.535090923309326
ILP,400,AD_3,"SWNN400DAD_3R3e-05P(25, 200)I2",8423701.0,8423701.0,1.0,77.07344698905945,0.0,,,
MILP,400,AD_3,"SWNN400DAD_3R3e-05P(25, 200)I2",8423701.0,8423701.0,1.0,31.08742117881775,0.0,,,
Matheuristic,400,AD_3,"SWNN400DAD_3R3e-05P(25, 200)I2",,,,41.32886600494385,,8372428.0,12.783700942993164,28.545165061950684
ILP,200,AD_3,"SWNN200DAD_3R0.0001P(25, 200)I0",1689724.9999999993,1689801.0,3.0,10.23482608795166,0.0044975710157999,,,
MILP,200,AD_3,"SWNN200DAD_3R0.0001P(25, 200)I0",1689724.3333333335,1689846.0,9.0,10.81740117073059,0.0071998671279223,,,
Matheuristic,200,AD_3,"SWNN200DAD_3R0.0001P(25, 200)I0",,,,2.7077667713165283,,1725381.0,2.6750247478485107,0.0327420234680175
ILP,200,AD_3,"SWNN200DAD_3R0.0001P(25, 200)I1",1697558.25,1697647.0,9.0,16.89856791496277,0.0052278241589682,,,
MILP,200,AD_3,"SWNN200DAD_3R0.0001P(25, 200)I1",1697557.25,1697643.0,6.0,4.885049104690552,0.0050511208775932,,,
Matheuristic,200,AD_3,"SWNN200DAD_3R0.0001P(25, 200)I1",,,,3.060459852218628,,1731590.0,2.48061203956604,0.5798478126525879
ILP,200,AD_3,"SWNN200DAD_3R0.0001P(25, 200)I2",1686615.0,1686680.0,13.0,21.502760887145996,0.0038537244764863,,,
MILP,200,AD_3,"SWNN200DAD_3R0.0001P(25, 200)I2",1686604.9285714286,1686741.0,9.0,11.443457126617432,0.0080671204750084,,,
Matheuristic,200,AD_3,"SWNN200DAD_3R0.0001P(25, 200)I2",,,,4.829001426696777,,1719094.0,3.5046820640563965,1.3243193626403809
ILP,200,AD_3,"SWNN200DAD_3R0.0002P(25, 200)I0",3442876.8,3442980.0,6.0,14.097807884216309,0.0029974034121658,,,
MILP,200,AD_3,"SWNN200DAD_3R0.0002P(25, 200)I0",3442876.5,3443129.0,9.0,9.844784021377563,0.0073334458279082,,,
Matheuristic,200,AD_3,"SWNN200DAD_3R0.0002P(25, 200)I0",,,,4.99281120300293,,3453113.0,4.690155029296875,0.3026561737060547
ILP,200,AD_3,"SWNN200DAD_3R0.0002P(25, 200)I1",3446640.628865983,3446683.0,5.0,15.402796983718872,0.0012293307512506,,,
MILP,200,AD_3,"SWNN200DAD_3R0.0002P(25, 200)I1",3446640.4210526315,3446961.0,8.0,8.124194860458374,0.0093003357847258,,,
Matheuristic,200,AD_3,"SWNN200DAD_3R0.0002P(25, 200)I1",,,,7.662482976913452,,3454573.0,5.447089910507202,2.21539306640625
ILP,200,AD_3,"SWNN200DAD_3R0.0002P(25, 200)I2",3419293.0,3419293.0,1.0,11.309467077255247,0.0,,,
MILP,200,AD_3,"SWNN200DAD_3R0.0002P(25, 200)I2",3419293.0,3419293.0,1.0,3.393051862716675,0.0,,,
Matheuristic,200,AD_3,"SWNN200DAD_3R0.0002P(25, 200)I2",,,,4.357875108718872,,3427379.0,3.836595058441162,0.52128005027771
ILP,200,AD_3,"SWNN200DAD_3R0.0003P(25, 200)I0",5210703.0,5210703.0,1.0,18.267333984375,0.0,,,
MILP,200,AD_3,"SWNN200DAD_3R0.0003P(25, 200)I0",5210703.0,5210703.0,1.0,5.768229007720947,0.0,,,
Matheuristic,200,AD_3,"SWNN200DAD_3R0.0003P(25, 200)I0",,,,7.204056739807129,,5184083.0,5.9278929233551025,1.2761638164520264
ILP,200,AD_3,"SWNN200DAD_3R0.0003P(25, 200)I1",5200069.000000001,5200379.0,5.0,28.015317916870117,0.005961103988749,,,
MILP,200,AD_3,"SWNN200DAD_3R0.0003P(25, 200)I1",5200068.833333333,5200482.0,6.0,14.18359899520874,0.00794477640086,,,
Matheuristic,200,AD_3,"SWNN200DAD_3R0.0003P(25, 200)I1",,,,9.106755256652832,,5172404.0,7.265785217285156,1.840970039367676
ILP,200,AD_3,"SWNN200DAD_3R0.0003P(25, 200)I2",5215175.702641029,5215402.0,4.0,36.105064868927,0.0043390204431238,,,
MILP,200,AD_3,"SWNN200DAD_3R0.0003P(25, 200)I2",5215175.073680924,5215402.0,12.0,24.82995986938477,0.0043510801099464,,,
Matheuristic,200,AD_3,"SWNN200DAD_3R0.0003P(25, 200)I2",,,,8.642035722732544,,5188537.0,8.192535638809204,0.4495000839233398
